foil,logical,target,question,cond,expt
64,75,36,prior,prior,prior
2,6,39,inference,foil,color
3,19,26,inference,logical,color
1,7,30,inference,none,color
1,6,39,inference,target,color
11,14,2,prior,foil,color
3,14,7,prior,logical,color
7,12,15,prior,target,color
NA,83,93,inference,favorite,lang
6,12,68,inference,least favorite,lang
8,71,21,prior,favorite,lang
92,16,8,prior,least favorite,lang
6,12,54,inference,0.11,baserate
1,11,51,inference,0.33,baserate
2,6,60,inference,0.44,baserate
1,4,70,inference,0.77,baserate
2,41,10,prior,0.11,baserate
3,31,23,prior,0.33,baserate
6,23,20,prior,0.44,baserate
1,19,31,prior,0.77,baserate
