expt,cond,foil,logical ,target,foil.prior,logical.prior,target.prior,matrix,notes
prior-valence,favorite,0,87,94,10,73,22,stiller-scales,
prior-valence,least favorite,6,13,73,96,19,9,stiller-scales,
prior-baserate,0.1111111,6,12,54,2,41,10,stiller-scales,
prior-baserate,0.3333333,1,11,51,3,31,23,stiller-scales,
prior-baserate,0.5555556,2,6,60,6,23,20,stiller-scales,
prior-baserate,0.7777778,1,4,70,1,19,31,stiller-scales,
prior-color,foil,2,7,40,11,14,2,stiller-scales,
prior-color,logical,3,19,26,3,14,7,stiller-scales,
prior-color,target,1,6,40,7,12,15,stiller-scales,
levels-level,simple-0,1,0,56,27,39,22,stiller-scales,prior from priors-prelims
levels-level,simple-1,0,12,39,27,39,22,stiller-scales,prior from priors-prelims
levels-level,complex-0,0,2,50,77,61,35,complex,check prior-to-position matching
levels-level,complex-1,3,11,44,77,61,35,complex,check prior-to-position matching
levels-level,complex-2,4,25,33,77,61,35,complex,check prior-to-position matching
